dataset	model	crossvalidation	run_id	n_cells	f1_macro	precision_macro	recall_macro	accuracy	mcc	pop_freq_corr	overlap	runtime_seconds	scalability_seconds_per_item	throughput_events_per_sec
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cyanno	num-3	run0	1356644	0.9815454318252845	0.9829065241093597	0.9802332996858033	0.9895941750378139	0.9858151151176173	0.9999780171955838	1	2.195662522004568	1.6184515038614168e-6	617874.553308597
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cyanno	num-4	run0	1421911	0.9795472571759847	0.982412476832521	0.976932509633084	0.9899754625992766	0.9860307438109224	0.9999442695370381	1	0.8348893459988176	5.871600585401038e-7	1703113.121295015
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cyanno	num-5	run0	1408466	0.9785476367714563	0.9820566092280907	0.9754443998384662	0.988823301378947	0.9844696439620446	0.9999117666128334	1	1.3883545270000468	9.85721009239873e-7	1014485.8338477925
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cygate	num-1	run0	1515146	0.9093572884517845	0.9117413149570108	0.9090867600654474	0.9482848517568604	0.9297129716575396	0.9984871114709837	1	1.820134257999598	1.2012929829861928e-6	832436.3949202338
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cygate	num-2	run0	1352202	0.802027798281455	0.8478846778518152	0.825233488032388	0.8828000550213652	0.8512735808735459	0.9351951795912218	1	1.8701479960000142	1.383038921699579e-6	723045.4503558924
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cygate	num-3	run0	1251090	0.8321383615640426	0.8457604534985298	0.823373488198459	0.9222901629778832	0.8923385914906128	0.9965243561677892	1	1.1791005339982803	9.424586032965497e-7	1061054.561444058
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cygate	num-4	run0	1392291	0.8975472693080828	0.9081215816100608	0.900556058094593	0.9446674581678687	0.9230723596169103	0.9943119224326542	1	1.968414410999685	1.4137952561638946e-6	707315.9961742541
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	cygate	num-5	run0	1306550	0.7996551964529613	0.844677405917064	0.8079094367249401	0.8890650950977765	0.8465565483906917	0.9737897391239124	1	1.6710396420021425	1.2789710627240768e-6	781878.5187133967
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	dgcytof	num-1	run0	1536957	0.8505688963986032	0.8946003267645337	0.848566076284427	0.9405220835716289	0.9197264999807994	0.9929486065119675	1	1.4809482819982804	9.635586955251712e-7	1037819.4962528641
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	dgcytof	num-2	run0	1471041	0.8140738676099025	0.8521380454463259	0.8257173288398697	0.9175420671483664	0.8929281675675906	0.9770910172570524	1	0.820077027005027	5.574807411928199e-7	1793783.9392627962
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	dgcytof	num-3	run0	1356644	0.856652009308973	0.8650191914180904	0.8498143657732328	0.92185348551278	0.8929997648094615	0.9991987795008362	1	1.3733121850018506	1.0122863367264002e-6	987862.7851817771
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	dgcytof	num-4	run0	1421911	0.8798266987481225	0.8990011967618732	0.8718736635636132	0.9420357532925759	0.9194765233144245	0.9968027557702697	1	0.6883799029965303	4.841230590357134e-7	2065590.5174023753
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	dgcytof	num-5	run0	1408466	0.8475182504681533	0.8910715966942439	0.8227960561001769	0.9069228508178401	0.8699807635883485	0.996693037995808	1	1.1167897569976049	7.929121164427149e-7	1261173.8164455788
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	lda	num-1	run0	1473864	0.8408636057886757	0.8511586569000261	0.8388831417540475	0.9268277127333322	0.8996218832259868	0.9969684815789714	1	1.7775784760015085	1.2060668257054304e-6	829141.4527674272
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	lda	num-2	run0	1394404	0.8042445935043995	0.826144331647216	0.7957552868196517	0.9036534605465848	0.8699232244342172	0.9950769310955414	1	1.2685726509953383	9.097597618734157e-7	1099191.2831369436
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	lda	num-3	run0	1266355	0.8042969435117685	0.8335384997825611	0.7884037819015918	0.9017803064701446	0.862161687548054	0.9941036280543013	1	1.5580564999982016	1.2303473354613845e-6	812778.6123298235
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	lda	num-4	run0	1365149	0.7839254761656048	0.832038711390155	0.7496953222641655	0.8711034473160073	0.8147395695194478	0.9981502276358221	1	2.6447898219994386	1.9373634833995692e-6	516165.4013656023
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	lda	num-5	run0	1334086	0.7658649296508765	0.840524659445951	0.7231777261618574	0.8611228961251374	0.7992928946469905	0.9987069748549198	1	1.311752647998219	9.832594360470156e-7	1017025.581793841
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	random	num-1	run0	1536957	0.1494631644433123	0.16689435075934014	0.16686699054230392	0.16705737375866728	2.920707045250777e-4	0.2662460643047694	1	1.1599993600029848	7.547376797158182e-7	1324963.6620455077
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	random	num-2	run0	1471041	0.15194772458893105	0.16658686344663676	0.16656975692088818	0.16667652363190422	-1.0031405343009968e-4	0.17215580479154002	1	0.7226310730038676	4.912378873218814e-7	2035673.6029701934
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	random	num-3	run0	1356644	0.14823971616643059	0.16646106433687094	0.16613441393047226	0.16653521483897027	-2.6270237640001095e-4	0.11565323888866366	1	1.0113487299968256	7.45478349513082e-7	1341420.58002511
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	random	num-4	run0	1421911	0.14590006911205178	0.1665083473990411	0.16635452996167818	0.165988588596614	-2.0673817457585584e-4	-0.8166020546257905	1	0.6070688129984774	4.2693868533155546e-7	2342256.7088841153
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-100000	random	num-5	run0	1408466	0.14700692236133606	0.16670580951042602	0.16665861041732788	0.1668226283062566	5.2117100027069705e-5	0.1820780219600172	1	1.0630324190060492	7.547448209655392e-7	1324951.125495247
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cyanno	num-1	run0	1536957	0.9558620421799692	0.9589602062615602	0.9529511634280668	0.9762647881495709	0.96768201948041	0.9999618513371851	1	2.961337075998017	1.9267533678548047e-6	519007.78619807115
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cyanno	num-2	run0	1471041	0.9549657039942331	0.9687538673985278	0.9452168691233251	0.9758667501449654	0.9680885971613581	0.9992738884638347	1	1.3886685500037856	9.44003974059041e-7	1059317.5743743817
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cyanno	num-3	run0	1356644	0.9401973610561631	0.9630050390999866	0.9258801902884809	0.9699560090930266	0.9590767794764187	0.9993194468178896	1	1.4102464689931367	1.0395110795412331e-6	961990.7085947843
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cyanno	num-4	run0	1421911	0.9633213430320554	0.9713003827965826	0.9571319426523184	0.9824658505349491	0.9755882726129792	0.9996874082567478	1	1.107164308996289	7.786452942527971e-7	1284281.825602785
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cyanno	num-5	run0	1408466	0.9638206441818928	0.9705640428803508	0.9587404216174429	0.9813229428328408	0.9740817939788764	0.9996115541203355	1	1.6113043169971206	1.1440136410798136e-6	874115.4511550389
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cygate	num-1	run0	1512610	0.895675381715258	0.8984192740406347	0.9010851172959017	0.9395766258321708	0.9184161183696274	0.9950346526500368	1	1.9074739959978615	1.2610481194741947e-6	792991.1512155135
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cygate	num-2	run0	1337621	0.8348650337053987	0.8665740447270176	0.8468977425135965	0.9055270513845103	0.8781097929125711	0.9621812931809871	1	1.4746676040012971	1.1024554817854215e-6	907066.1051823198
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cygate	num-3	run0	1243892	0.8759548808888115	0.8761405966629888	0.8950882124417582	0.9375476327526827	0.9138021893700707	0.9931528459955304	1	0.8463586059951922	6.804116482742812e-7	1469698.5310823035
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cygate	num-4	run0	1308834	0.9132164334140139	0.9199452175972039	0.9121992504176869	0.9638403342211465	0.9480590187490824	0.9983717518549825	1	1.6686263920055353	1.2748953587739433e-6	784378.1006165808
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	cygate	num-5	run0	1308631	0.804846794847435	0.846445218940349	0.8131174333672098	0.8920314435467294	0.8505897563370274	0.9754344987785735	1	1.0814415330023621	8.263914984455986e-7	1210080.2124428318
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	dgcytof	num-1	run0	1536957	0.7448287627520198	0.8137493115980203	0.766185603382822	0.8849030909778217	0.8439100296095001	0.9865398059241718	1	1.2473547710033017	8.115742802194867e-7	1232173.1040189622
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	dgcytof	num-2	run0	1471041	0.7744058061277729	0.7918640106598848	0.7788616797291888	0.868873131340323	0.8272692139448891	0.9857664237119779	1	1.401579709003272	9.527808599510632e-7	1049559.2869606575
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	dgcytof	num-3	run0	1356644	0.7271661212703687	0.7773808129937579	0.7397633301845415	0.85441132677401	0.8034847000521994	0.9711864243383974	1	0.9891496129930601	7.291150906155632e-7	1371525.583369478
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	dgcytof	num-4	run0	1421911	0.7170088213063482	0.8386887029810949	0.7344536096418822	0.8583751022391697	0.8043791689086721	0.979451263692376	1	0.6163308690011036	4.334524938629095e-7	2307057.899443706
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	dgcytof	num-5	run0	1408466	0.706155470697413	0.7699109251047632	0.6946644909517271	0.8412102244569624	0.7767261397744397	0.991444388473255	1	1.227537337996182	8.715420450306803e-7	1147391.5753138424
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	lda	num-1	run0	1489534	0.8312807382878598	0.8395615501497412	0.8299959535090761	0.9200904443940185	0.8907640802240244	0.9970943982355251	1	2.259080556999834	1.5166357780351665e-6	659354.087832163
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	lda	num-2	run0	1391385	0.8010608161318277	0.8247892646093197	0.7935028535573828	0.9016246401966386	0.867430622560248	0.9930168123586988	1	1.6795789829993737	1.2071274183632666e-6	828412.961869337
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	lda	num-3	run0	1290216	0.7810090998048044	0.8070226845124808	0.7679371885111741	0.8838450305995276	0.8385249650786608	0.9907947769982303	1	0.9457882409988088	7.330464364097242e-7	1364170.0584450648
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	lda	num-4	run0	1368401	0.7881468050356029	0.8313302003610666	0.7562072178884852	0.8723173981895658	0.8168584798894127	0.9981362282890383	1	1.5005959480040474	1.0966054161054014e-6	911905.0346764692
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	lda	num-5	run0	1345568	0.7620423700336562	0.8321924962221354	0.7200993408105165	0.8552685557325976	0.7917575841966124	0.998442821047814	1	1.0520867759987595	7.818904551823167e-7	1278951.5377404443
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	random	num-1	run0	1536957	0.14969443774096922	0.16711566666142227	0.16709170066128606	0.16726687864396986	5.744315270849672e-4	0.24733035882904858	1	1.3451202969954466	8.751840793174087e-7	1142616.7632984598
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	random	num-2	run0	1471041	0.1519612734427477	0.16659759385084674	0.16656873861349417	0.16669895672520343	-8.765591996235215e-5	0.19599863650031943	1	0.9840789559966652	6.689677282935453e-7	1494840.4201064787
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	random	num-3	run0	1356644	0.14852257867203802	0.16682365545958255	0.1667238003361329	0.16635314791500203	1.9906334273695766e-4	-0.733504123157178	1	0.6780386120008188	4.997911110068808e-7	2000835.9051952658
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	random	num-4	run0	1421911	0.14641036216096937	0.1669353728909231	0.166964512660433	0.16643165430185153	3.470965268654573e-4	-0.7932201038878258	1	0.523761224001646	3.683502160132709e-7	2714807.6925899563
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-5000	random	num-5	run0	1408466	0.1469129528159637	0.16663258154709157	0.16651096277728664	0.16676014898478203	-4.402192612542529e-5	0.20091148916085144	1	1.0483143410019693	7.442950990666223e-7	1343553.1165716965
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cyanno	num-1	run0	1536957	0.97540116899483	0.9766944201467987	0.974143227013533	0.9865643606164649	0.9817179152410684	0.9999821511193163	1	1.401943475997541	9.121553016756754e-7	1096304.5417408082
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cyanno	num-2	run0	1471041	0.9731355110266859	0.978601585430883	0.9685301664851846	0.9850622790255337	0.9802379585796328	0.9997637854961935	1	1.6641398679930717	1.1312668158080378e-6	883964.7605907392
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cyanno	num-3	run0	1356644	0.9788172994430305	0.9808108132446262	0.9769333061069818	0.9881700726203779	0.9838743840522831	0.999966427220553	1	0.7190359710002667	5.300107994435288e-7	1886754.0077483784
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cyanno	num-4	run0	1421911	0.9772291929515231	0.9806900921875398	0.9741260637742185	0.9888312278335283	0.984437371847635	0.9999233768623303	1	1.2555136019946076	8.829762214334144e-7	1132533.3295800542
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cyanno	num-5	run0	1408466	0.976584288826246	0.9802152383354926	0.9733295259508666	0.9878683617495914	0.9831355159215723	0.9999291849543104	1	1.6911672920032288	1.2007157375493826e-6	832836.5896502396
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cygate	num-1	run0	1515177	0.9199604061078247	0.919690920122369	0.9225347707866582	0.9533975238536487	0.936767576432319	0.9985661745307979	1	1.4371227909941808	9.484850885369702e-7	1054312.8322053973
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cygate	num-2	run0	1359224	0.8071881656957984	0.849130239379201	0.8287904941117801	0.8862240513704879	0.8550266093167238	0.941513430142724	1	1.685519717997522	1.2400602976385954e-6	806412.3993843412
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cygate	num-3	run0	1247540	0.8324192082014902	0.8470526361855651	0.8229692741275095	0.9240320951632813	0.89456933086836	0.9968191485794144	1	1.0903958409980987	8.740367771759613e-7	1144116.6162721775
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cygate	num-4	run0	1392042	0.8944238295748838	0.9077152993588476	0.8966501509589934	0.9433091817631939	0.9211788080121349	0.9937576660305849	1	1.434008381998865	1.0301473533118003e-6	970734.9116464941
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	cygate	num-5	run0	1307120	0.79754418471601	0.8440899735957998	0.8070208103952871	0.887653008140033	0.8448460420280538	0.9722392751862322	1	1.2261776579980506	9.380758140018136e-7	1066011.9204374526
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	dgcytof	num-1	run0	1536957	0.826643958542106	0.8349943555143136	0.8339983013724948	0.9126696452796011	0.8826997525145484	0.9904293366454955	1	1.5771815259940922	1.0261715363501337e-6	974495.9439790935
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	dgcytof	num-2	run0	1471041	0.7762072280122853	0.8390130406828092	0.7927621436591377	0.9043235368694686	0.8742848901044696	0.9857436413357401	1	0.9138381599987042	6.212186879894607e-7	1609739.081154245
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	dgcytof	num-3	run0	1356644	0.8034568193543056	0.8572433550613305	0.8058724208378537	0.9139494222507895	0.8835603822740814	0.9885891280876992	1	0.8014735670003574	5.907766274721721e-7	1692687.1401105048
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	dgcytof	num-4	run0	1421911	0.8098830215090821	0.8505194847854516	0.7953977718418336	0.9103952357074387	0.8743023893876402	0.9977395471584519	1	0.8710966910002753	6.126239202033569e-7	1632322.8117962747
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	dgcytof	num-5	run0	1408466	0.7747441552555548	0.846179016305746	0.7712591255535304	0.8951391087892786	0.854240054530098	0.991558253782848	1	3.3187935819951235	2.3563178536046478e-6	424390.9617160606
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	lda	num-1	run0	1477008	0.8435467140231147	0.8516366470497481	0.8423670697674489	0.9254729832201315	0.8979554643961059	0.9968861861185924	1	1.1721241749983164	7.935801126319671e-7	1260112.2231798703
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	lda	num-2	run0	1379095	0.8013905184043023	0.8288098672702162	0.7923963477822108	0.9052849876186919	0.8716291512361323	0.9949042724213771	1	2.32549800400011	1.6862493185749423e-6	593032.1151116046
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	lda	num-3	run0	1269959	0.8038350784424221	0.8303249534886432	0.7893042612927985	0.901499182257065	0.8621208698739946	0.9935246098576075	1	1.2272231950046262	9.663486734647545e-7	1034823.1724834803
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	lda	num-4	run0	1366113	0.7777388060558293	0.8297813010701486	0.7411770981429834	0.8655813977321056	0.8068175103840962	0.9979406327318329	1	2.150871420999465	1.574446199545327e-6	635143.9638196484
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	lda	num-5	run0	1332954	0.7688201263155787	0.8405533417888359	0.7277624028856483	0.8635406773226983	0.802803693018776	0.9986574450827289	1	5.29921818299772	3.975544679709667e-6	251537.85973121793
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	random	num-1	run0	1536957	0.14925238977862113	0.16655760105473807	0.16667380881498137	0.16667675152915795	-1.3958139154658997e-4	0.19603601087571332	1	1.314910631001112	8.555285743199791e-7	1168868.0308484784
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	random	num-2	run0	1471041	0.15179566563905586	0.1663983159274973	0.16631351439759065	0.16659154979364954	-3.377218764711477e-4	0.37116019858127774	1	0.8896233819978079	6.047577069556918e-7	1653554.7848309868
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	random	num-3	run0	1356644	0.1485024916282501	0.1666510279621646	0.1663866958805864	0.16680794666839643	-2.0031443185851924e-5	0.24536109704131223	1	0.7785139919942594	5.738528250552535e-7	1742607.0872853415
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	random	num-4	run0	1421911	0.14614908291400786	0.16669095983494375	0.1667736180297987	0.16617566078326984	3.016678390727471e-5	-0.8104623661028876	1	1.9140319950020057	1.3460983106551716e-6	742887.7906497639
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-50000	random	num-5	run0	1408466	0.1468417770487377	0.166567420102081	0.16642302059709738	0.16670192961704436	-1.2779250443550633e-4	0.2113716657593867	1	1.2268341609960771	8.710427947824634e-7	1148049.218695096
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cyanno	num-1	run0	3804850	0.9809393412536619	0.9792411265557691	0.9830837541590253	0.9911720567170847	0.9882291301597143	0.9998859414024084	1	5.4309444399987115	1.42737412512943e-6	700587.1708017146
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cyanno	num-2	run0	3956437	0.9700911130116742	0.9721743011496259	0.9683088331024687	0.9858218391952153	0.9807979268711122	0.9998982193942264	1	2.185208058996068	5.523171628907696e-7	1810553.9121147455
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cyanno	num-3	run0	3871161	0.9735910115130094	0.9801346920356494	0.9689752186937689	0.9884122618511604	0.9844941604348667	0.9995866310921881	1	2.7202234020005562	7.026892970869867e-7	1423104.0719497525
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cyanno	num-4	run0	3907351	0.9829736331737258	0.9857600542796199	0.980388400959598	0.9917171505708087	0.9887942955784799	0.9999618210227372	1	5.837247691997618	1.4939143404310537e-6	669382.4223626237
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cyanno	num-5	run0	3978798	0.9811728522767509	0.9830498388134948	0.9794331997565467	0.9909583245995398	0.9878020718197842	0.9999734184213834	1	3.803298660997825	9.558913674425857e-7	1046143.9804351655
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cygate	num-1	run0	3768363	0.9297200804424244	0.9266328579772262	0.9363530343854455	0.9590875401334744	0.9455874165616639	0.9978164112076555	1	4.071799325000029	1.0805220529444826e-6	925478.5659163037
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cygate	num-2	run0	3789323	0.816505559291356	0.8304378829289759	0.8149653908437743	0.9273036370876803	0.9010358234001241	0.9951819300549477	1	5.966760786999657	1.574624487540296e-6	635072.0491855739
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cygate	num-3	run0	3586312	0.8058028364552285	0.8355358540146965	0.807530715037705	0.9291614895748055	0.9046574055067576	0.9908721566873075	1	4.017834375001257	1.1203248281246186e-6	892598.2669454556
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cygate	num-4	run0	3674391	0.8802242447733916	0.918541089573874	0.8629628268424753	0.951033518207507	0.9326031058659188	0.9959157719810167	1	5.23426106700208	1.4245247898228795e-6	701988.485664989
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	cygate	num-5	run0	3694040	0.809370864683001	0.814488082496012	0.8162087370989967	0.9186137670409633	0.8906352216879471	0.9904744149609789	1	4.905850374998408	1.328044735573629e-6	752986.6827626594
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	dgcytof	num-1	run0	3804850	0.8656862681793399	0.8682368665054595	0.8696311674370995	0.9250406717741829	0.9003505892994506	0.9970598639568197	1	4.039201430998219	1.0615928173247878e-6	941980.7516407265
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	dgcytof	num-2	run0	3956437	0.7782862698069745	0.7830582201616324	0.8087534752784921	0.9309264876453233	0.9080373579615342	0.984599968001209	1	4.541118634995655	1.147779842063871e-6	871247.2229882154
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	dgcytof	num-3	run0	3871161	0.8669780330690412	0.8685817781157779	0.868071929336874	0.9309344147660095	0.9074583713025248	0.9988440456612601	1	2.613241430000926	6.750536673625628e-7	1481363.702395698
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	dgcytof	num-4	run0	3907351	0.9069175884708561	0.9203120608779617	0.9057005470821284	0.9548645616940992	0.939650517181314	0.9964086602594444	1	4.365666507001151	1.1172957092928562e-6	895018.2048339795
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	dgcytof	num-5	run0	3978798	0.8077867458732305	0.8655168543364761	0.8249153201693341	0.9337817602200463	0.9120526485512077	0.9865739529672862	1	2.8660008890001336	7.203182692361194e-7	1388275.2148719989
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	lda	num-1	run0	3615263	0.7861954907851926	0.8037900152463542	0.7781126783827169	0.8945058768891779	0.8573024153514714	0.9888849719937782	1	3.530762192000111	9.766266498454224e-7	1023932.7384300614
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	lda	num-2	run0	3828528	0.7968993941510029	0.807099058702161	0.8037760556396317	0.9160186369278218	0.8857343492007157	0.9950000927957563	1	5.8448427809998975	1.5266553570980537e-6	655026.6865082452
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	lda	num-3	run0	3629528	0.8005983935894897	0.8216057139237821	0.7893447081493098	0.9130812601528353	0.8798887923267087	0.9995277921404414	1	3.9169681140047032	1.0791949019279375e-6	926616.6826896059
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	lda	num-4	run0	3718230	0.8011500349639248	0.8423080715586247	0.797416024056803	0.9151394615179803	0.8830858638614647	0.9945624181984891	1	5.155667917999381	1.386591985433763e-6	721192.6871819999
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	lda	num-5	run0	3792755	0.7508269623592135	0.7787744290296413	0.7492935318106801	0.8684673805716425	0.8207237740284992	0.9850464742066939	1	3.269311039999593	8.619884595761111e-7	1160108.3389118193
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	random	num-1	run0	3804850	0.147441794293401	0.1662115429359622	0.16632442410822249	0.1659353193949827	-5.769545811749432e-4	-0.5489347613295683	1	3.020237722004822	7.937862785667824e-7	1259784.9408603357
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	random	num-2	run0	3956437	0.14712256986281658	0.16653180748827218	0.16648289730294594	0.16608680992519279	-1.712491401395641e-4	-0.8476625308019577	1	2.349437308002962	5.938265434285853e-7	1683993.4338843878
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	random	num-3	run0	3871161	0.14812223122414578	0.16694680803375447	0.16684640666490222	0.1669258912248806	3.5505932170421293e-4	-0.04111960112603358	1	1.633329426003911	4.219223705766593e-7	2370104.241292675
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	random	num-4	run0	3907351	0.1469697583516211	0.1666655982085447	0.16673153602627167	0.1666348889567382	-3.1821967729827593e-6	-0.05644675597612819	1	3.9612767299986444	1.0138010969576689e-6	986386.780405856
dataset_name-FR-FCM-Z2KP_virus_final_seed-42	random	num-5	run0	3978798	0.14739876777542274	0.16641885158927608	0.16654107507109359	0.16634445880389	-3.146965659629422e-4	-0.14421117185741603	1	2.8170831139941583	7.080236578972239e-7	1412382.1836263544
dataset_name-FR-FCM-Z3YR_seed-42	cyanno	num-1	run0	16665728	0.9136515894147347	0.9733260452000809	0.8310326731072607	0.9953190763703812	0.9924212424016228	0.9999972769784825	0.9285714285714286	30.44298446699395	1.8266819467468776e-6	547440.6761291376
dataset_name-FR-FCM-Z3YR_seed-42	cyanno	num-2	run0	16671781	0.9009516537435034	0.9798891939764985	0.8502416811461261	0.9951816785501201	0.9922008259051498	0.9999973185999231	0.9642857142857143	34.391497753000294	2.0628568569249015e-6	484764.61012941966
dataset_name-FR-FCM-Z3YR_seed-42	cyanno	num-3	run0	16028386	0.9535125282025836	0.99549674931846	0.9476354227979982	0.999018990433597	0.9984106942797482	0.999999805153253	1	32.674493908998556	2.0385392458728255e-6	490547.3377687353
dataset_name-FR-FCM-Z3YR_seed-42	cyanno	num-4	run0	16163956	0.9866684641894478	0.9943277485770219	0.9449538551615466	0.9988930927552636	0.998206845979311	0.9999997429740702	0.9642857142857143	32.41866489400127	2.005614522459803e-6	498600.29871220794
